,date,close,high,low,open,volume
53,2014-02-18 00:00:00,4.85,4.93,4.81,4.93,396809.66
54,2014-02-19 00:00:00,4.94,5.05,4.82,4.83,563532.75
55,2014-02-20 00:00:00,4.98,5.07,4.94,4.99,760417
56,2014-02-21 00:00:00,4.9,5,4.86,4.96,354243.06
57,2014-02-24 00:00:00,4.63,4.86,4.56,4.86,566044.06
58,2014-02-25 00:00:00,4.53,4.66,4.51,4.65,548430.81
59,2014-02-26 00:00:00,4.46,4.53,4.36,4.5,429605.62
60,2014-02-27 00:00:00,4.4,4.52,4.35,4.51,629200.75
61,2014-02-28 00:00:00,4.52,4.56,4.35,4.4,294269.06
62,2014-03-03 00:00:00,4.43,4.5,4.39,4.48,444369.88
63,2014-03-04 00:00:00,4.45,4.5,4.4,4.46,314053.94
64,2014-03-05 00:00:00,4.39,4.46,4.39,4.45,259126.92
65,2014-03-06 00:00:00,4.55,4.59,4.35,4.4,606789.19
66,2014-03-07 00:00:00,4.46,4.58,4.44,4.53,292525.38
67,2014-03-10 00:00:00,4.33,4.45,4.3,4.44,328537.5
68,2014-03-11 00:00:00,4.39,4.44,4.31,4.32,283306.28
69,2014-03-12 00:00:00,4.5,4.57,4.34,4.39,555070.25
70,2014-03-13 00:00:00,4.51,4.57,4.45,4.48,300085.62
71,2014-03-14 00:00:00,4.35,4.51,4.35,4.49,431405.66
72,2014-03-17 00:00:00,4.44,4.46,4.35,4.35,297887.66
73,2014-03-18 00:00:00,4.44,4.46,4.36,4.43,293834.09
74,2014-03-19 00:00:00,4.4,4.42,4.36,4.41,226561.59
75,2014-03-20 00:00:00,4.4,4.5,4.4,4.4,410456.66
76,2014-03-21 00:00:00,4.61,4.64,4.39,4.4,770213.5
77,2014-03-24 00:00:00,4.7,4.75,4.55,4.58,658890.12
78,2014-03-25 00:00:00,4.63,4.74,4.61,4.68,470218.88
79,2014-03-26 00:00:00,4.58,4.68,4.54,4.65,294503.31
80,2014-03-27 00:00:00,4.7,4.78,4.55,4.58,672003.5
81,2014-03-28 00:00:00,4.67,4.84,4.65,4.7,594897.88
82,2014-03-31 00:00:00,4.61,4.72,4.58,4.66,251859.94
83,2014-04-01 00:00:00,4.68,4.69,4.6,4.62,255290.17
84,2014-04-02 00:00:00,4.86,4.96,4.66,4.67,892749.12
85,2014-04-03 00:00:00,4.74,4.89,4.72,4.84,409178.34
86,2014-04-04 00:00:00,4.78,4.82,4.71,4.77,257818.88
87,2014-04-08 00:00:00,4.85,4.88,4.74,4.77,326761.06
88,2014-04-09 00:00:00,4.82,4.91,4.79,4.86,277177.62
89,2014-04-10 00:00:00,4.74,4.84,4.68,4.84,707536.75
90,2014-04-11 00:00:00,4.68,4.72,4.66,4.72,319299.19
91,2014-04-14 00:00:00,4.71,4.73,4.66,4.68,221274.09
92,2014-04-15 00:00:00,4.63,4.71,4.61,4.71,267869.31
93,2014-04-16 00:00:00,4.64,4.68,4.6,4.61,178728.55
94,2014-04-17 00:00:00,4.63,4.67,4.62,4.65,129755.09
95,2014-04-18 00:00:00,4.64,4.66,4.6,4.62,144128.59
96,2014-04-21 00:00:00,4.6,4.68,4.6,4.62,207919.7
97,2014-04-22 00:00:00,4.59,4.64,4.52,4.6,243344.19
98,2014-04-23 00:00:00,4.57,4.6,4.54,4.58,157794.75
99,2014-04-24 00:00:00,4.61,4.7,4.55,4.55,285277.34
100,2014-04-25 00:00:00,4.67,4.76,4.56,4.63,603431.12
101,2014-04-28 00:00:00,5.01,5.1,4.65,4.67,1971711.12
102,2014-04-29 00:00:00,4.89,4.96,4.8,4.96,1049637.88
103,2014-04-30 00:00:00,4.84,4.95,4.81,4.86,627705.38
104,2014-05-05 00:00:00,4.68,4.83,4.59,4.82,699038.5
105,2014-05-06 00:00:00,4.64,4.7,4.62,4.64,360713.78
106,2014-05-07 00:00:00,4.67,4.73,4.61,4.63,353828.12
107,2014-05-08 00:00:00,4.64,4.72,4.62,4.63,272929.12
108,2014-05-09 00:00:00,4.56,4.66,4.5,4.65,317284.41
109,2014-05-12 00:00:00,4.61,4.62,4.53,4.56,339585.12
110,2014-05-13 00:00:00,4.63,4.65,4.59,4.61,242699.45
111,2014-05-14 00:00:00,4.67,4.75,4.67,4.68,389675.28
112,2014-05-15 00:00:00,4.59,4.68,4.58,4.65,172075.86
113,2014-05-16 00:00:00,4.64,4.66,4.57,4.59,172258.34
114,2014-05-19 00:00:00,4.56,4.63,4.51,4.63,161507.86
115,2014-05-20 00:00:00,4.56,4.6,4.54,4.6,101304.3
116,2014-05-21 00:00:00,4.58,4.59,4.5,4.54,97255.03
117,2014-05-22 00:00:00,4.64,4.73,4.56,4.57,271707.28
118,2014-05-23 00:00:00,4.73,4.77,4.62,4.65,346701.81
119,2014-05-26 00:00:00,4.68,4.76,4.64,4.73,213934.5
120,2014-05-27 00:00:00,4.69,4.75,4.66,4.67,162789.67
121,2014-05-28 00:00:00,4.71,4.73,4.66,4.7,187387.66
122,2014-05-29 00:00:00,4.88,4.92,4.71,4.72,969542.31
123,2014-05-30 00:00:00,4.74,4.81,4.73,4.81,301386.94
124,2014-06-03 00:00:00,4.77,4.82,4.72,4.74,247803.23
125,2014-06-04 00:00:00,4.73,4.78,4.67,4.75,205745.56
126,2014-06-05 00:00:00,4.89,4.9,4.69,4.73,349262.91
127,2014-06-06 00:00:00,4.82,4.91,4.82,4.86,196002.58
128,2014-06-09 00:00:00,4.96,5.02,4.8,4.84,540577.12
129,2014-06-10 00:00:00,4.96,4.98,4.89,4.96,316756.41
130,2014-06-11 00:00:00,4.91,5.05,4.89,4.94,260937.73
131,2014-06-12 00:00:00,4.81,4.89,4.77,4.89,266210.25
132,2014-06-13 00:00:00,4.84,4.87,4.78,4.8,242389.55
133,2014-06-16 00:00:00,4.79,4.84,4.73,4.84,493231.31
134,2014-06-17 00:00:00,4.74,4.77,4.72,4.76,166781.86
135,2014-06-18 00:00:00,4.75,4.8,4.71,4.74,240197.66
136,2014-06-19 00:00:00,4.66,4.77,4.63,4.76,178691.44
137,2014-06-20 00:00:00,4.65,4.68,4.63,4.65,130292.59
138,2014-06-23 00:00:00,4.64,4.7,4.63,4.65,156117.78
139,2014-06-24 00:00:00,4.7,4.7,4.63,4.65,191375.31
140,2014-06-25 00:00:00,4.64,4.69,4.64,4.69,127915.73
141,2014-06-26 00:00:00,4.7,4.78,4.65,4.66,175292.88
142,2014-06-27 00:00:00,4.68,4.71,4.66,4.7,214263.44
143,2014-06-30 00:00:00,4.69,4.73,4.67,4.68,219764.97
144,2014-07-01 00:00:00,4.62,4.7,4.58,4.69,441554.16
145,2014-07-02 00:00:00,4.66,4.67,4.59,4.62,302814.22
146,2014-07-03 00:00:00,4.74,4.76,4.66,4.67,472269.22
147,2014-07-04 00:00:00,4.78,4.79,4.7,4.72,376485.09
148,2014-07-07 00:00:00,4.76,4.82,4.75,4.77,378137.16
149,2014-07-08 00:00:00,4.77,4.8,4.73,4.77,126757.36
150,2014-07-09 00:00:00,4.66,4.76,4.65,4.76,214967.28
151,2014-07-10 00:00:00,4.69,4.74,4.65,4.66,233359.98
152,2014-07-11 00:00:00,4.74,4.79,4.67,4.69,408767.53
153,2014-07-14 00:00:00,4.79,4.8,4.72,4.73,258777.25
154,2014-07-15 00:00:00,4.75,4.81,4.73,4.79,280422.56
155,2014-07-16 00:00:00,4.81,4.85,4.75,4.76,562811.75
156,2014-07-17 00:00:00,4.77,4.8,4.7,4.8,336116.91
157,2014-07-18 00:00:00,4.81,4.93,4.72,4.74,708765.44
158,2014-07-21 00:00:00,4.81,4.84,4.8,4.8,272225.62
159,2014-07-22 00:00:00,4.91,4.97,4.78,4.8,765156.44
160,2014-07-23 00:00:00,4.97,5.03,4.91,4.92,682731.62
161,2014-07-24 00:00:00,5.16,5.22,4.97,4.97,1019515.12
162,2014-07-25 00:00:00,5.13,5.18,5.06,5.16,425373.62
163,2014-07-28 00:00:00,5.31,5.55,5.22,5.22,1176025.38
164,2014-07-29 00:00:00,5.4,5.49,5.26,5.35,646453.88
165,2014-07-30 00:00:00,5.33,5.64,5.28,5.5,1190121.62
166,2014-07-31 00:00:00,5.55,5.55,5.31,5.35,902463.31
167,2014-08-01 00:00:00,5.68,5.78,5.47,5.51,1144070.12
168,2014-08-04 00:00:00,5.71,5.77,5.61,5.67,519401
169,2014-08-05 00:00:00,5.7,5.76,5.6,5.76,393029.31
170,2014-08-06 00:00:00,5.55,5.66,5.48,5.62,462481.19
171,2014-08-07 00:00:00,5.57,5.7,5.52,5.55,385794.69
172,2014-08-08 00:00:00,5.42,5.63,5.41,5.62,414756.34
173,2014-08-11 00:00:00,5.61,5.72,5.43,5.45,647591.62
174,2014-08-12 00:00:00,5.56,5.61,5.51,5.58,244360.77
175,2014-08-13 00:00:00,5.47,5.59,5.39,5.56,423613.06
176,2014-08-14 00:00:00,5.4,5.45,5.38,5.43,428819.94
177,2014-08-15 00:00:00,5.5,5.56,5.38,5.4,661173.69
178,2014-08-18 00:00:00,5.52,5.56,5.48,5.5,315400.94
179,2014-08-19 00:00:00,5.54,5.59,5.49,5.52,350162.72
180,2014-08-20 00:00:00,5.47,5.55,5.46,5.54,230028.66
181,2014-08-21 00:00:00,5.34,5.47,5.25,5.45,583741.81
182,2014-08-22 00:00:00,5.41,5.45,5.32,5.37,338708.34
183,2014-08-25 00:00:00,5.33,5.44,5.3,5.44,230337.66
184,2014-08-26 00:00:00,5.26,5.37,5.25,5.33,288454.5
185,2014-08-27 00:00:00,5.28,5.34,5.26,5.26,278773.22
186,2014-08-28 00:00:00,5.29,5.31,5.26,5.31,129849.32
187,2014-08-29 00:00:00,5.35,5.36,5.26,5.32,220717.86
188,2014-09-01 00:00:00,5.4,5.42,5.32,5.35,259777.47
189,2014-09-02 00:00:00,5.45,5.47,5.37,5.41,307837.84
190,2014-09-03 00:00:00,5.5,5.55,5.43,5.44,355802.5
191,2014-09-04 00:00:00,5.58,5.61,5.53,5.54,414377.12
192,2014-09-05 00:00:00,5.6,5.66,5.58,5.61,405865.41
193,2014-09-09 00:00:00,5.51,5.6,5.47,5.59,376349.62
194,2014-09-10 00:00:00,5.48,5.49,5.36,5.49,334502.44
195,2014-09-11 00:00:00,5.39,5.52,5.38,5.47,488603.81
196,2014-09-12 00:00:00,5.43,5.44,5.38,5.39,282800.19
197,2014-09-15 00:00:00,5.36,5.41,5.28,5.4,665189.62
198,2014-09-16 00:00:00,5.36,5.47,5.33,5.36,700878.12
199,2014-09-17 00:00:00,5.42,5.42,5.33,5.4,332659.66
200,2014-09-18 00:00:00,5.35,5.43,5.34,5.4,359474.97
201,2014-09-19 00:00:00,5.38,5.41,5.33,5.41,263089.06
202,2014-09-22 00:00:00,5.28,5.37,5.27,5.37,286069.47
203,2014-09-23 00:00:00,5.36,5.41,5.3,5.31,315626.06
204,2014-09-24 00:00:00,5.44,5.45,5.36,5.39,538862.38
205,2014-09-25 00:00:00,5.42,5.47,5.4,5.45,366525.75
206,2014-09-26 00:00:00,5.4,5.43,5.35,5.42,236011.55
207,2014-09-29 00:00:00,5.38,5.42,5.34,5.4,446523.5
208,2014-09-30 00:00:00,5.45,5.46,5.38,5.39,512280.94
209,2014-10-08 00:00:00,5.55,5.63,5.51,5.55,712341.69
210,2014-10-09 00:00:00,5.56,5.63,5.51,5.57,542321.88
211,2014-10-10 00:00:00,5.58,5.65,5.52,5.52,606969.31
212,2014-10-13 00:00:00,5.66,5.68,5.53,5.58,747148.69
213,2014-10-14 00:00:00,5.55,5.66,5.52,5.66,441763.75
214,2014-10-15 00:00:00,5.51,5.57,5.48,5.56,363078.69
215,2014-10-16 00:00:00,5.46,5.54,5.45,5.48,348415
216,2014-10-17 00:00:00,5.42,5.51,5.38,5.46,339582.34
217,2014-10-20 00:00:00,5.4,5.45,5.31,5.43,366383.03
218,2014-10-21 00:00:00,5.35,5.42,5.34,5.4,287294.72
219,2014-10-22 00:00:00,5.32,5.43,5.3,5.35,399859.31
220,2014-10-23 00:00:00,5.27,5.35,5.26,5.34,265685.5
221,2014-10-24 00:00:00,5.28,5.3,5.26,5.27,151677.44
222,2014-10-27 00:00:00,5.15,5.26,5.12,5.26,335804.94
223,2014-10-28 00:00:00,5.29,5.31,5.17,5.17,433433.06
224,2014-10-29 00:00:00,5.34,5.36,5.26,5.3,534617.81
225,2014-10-30 00:00:00,5.4,5.41,5.31,5.34,603194.25
226,2014-10-31 00:00:00,5.51,5.55,5.38,5.39,921494.75
227,2014-11-03 00:00:00,5.49,5.61,5.46,5.53,567053.56
228,2014-11-04 00:00:00,5.61,5.68,5.46,5.49,1109381.88
229,2014-11-05 00:00:00,5.55,5.63,5.51,5.62,457586.31
230,2014-11-06 00:00:00,5.55,5.63,5.49,5.56,398854.94
231,2014-11-07 00:00:00,5.47,5.65,5.43,5.56,1328599.25
232,2014-11-10 00:00:00,5.54,5.62,5.43,5.48,943193
233,2014-11-11 00:00:00,5.78,6.03,5.54,5.56,2106948.75
234,2014-11-12 00:00:00,5.97,6.04,5.69,5.72,1624759.25
235,2014-11-13 00:00:00,5.9,5.98,5.79,5.91,950272.69
236,2014-11-14 00:00:00,6.11,6.26,5.85,5.85,1760221.88
237,2014-11-17 00:00:00,6.02,6.25,5.98,6.05,850228.94
238,2014-11-18 00:00:00,5.8,6.05,5.78,6.02,824314.31
239,2014-11-19 00:00:00,5.74,5.81,5.67,5.81,503578.19
240,2014-11-20 00:00:00,5.74,5.76,5.67,5.72,521401.84
241,2014-11-21 00:00:00,5.86,5.88,5.7,5.74,619424.19
242,2014-11-24 00:00:00,6.12,6.31,6.01,6.12,2590997.25
243,2014-11-25 00:00:00,6.13,6.22,6.05,6.2,1015740.81
244,2014-11-26 00:00:00,6.1,6.16,5.99,6.11,1227076.38
245,2014-11-27 00:00:00,6.1,6.22,5.99,6.1,1576796.5
246,2014-11-28 00:00:00,6.39,6.42,6.03,6.11,2911109.75
247,2014-12-01 00:00:00,6.22,6.54,6.21,6.39,1611747
248,2014-12-02 00:00:00,6.32,6.44,6.1,6.2,1700158.5
249,2014-12-03 00:00:00,6.51,6.88,6.35,6.45,3017372.75
250,2014-12-04 00:00:00,6.78,6.86,6.45,6.52,2380238.5
251,2014-12-05 00:00:00,6.56,6.92,6.4,6.85,1942841.12
252,2014-12-08 00:00:00,6.96,7.01,6.35,6.48,2839863.75
253,2014-12-09 00:00:00,6.57,7.39,6.51,6.79,3176598
254,2014-12-10 00:00:00,6.97,7.07,6.48,6.5,1553984.12
255,2014-12-11 00:00:00,7.07,7.33,6.87,6.91,1215354.62
256,2014-12-12 00:00:00,6.96,7.23,6.8,7.12,927573.88
257,2014-12-15 00:00:00,6.82,6.93,6.65,6.93,1055192.38
258,2014-12-16 00:00:00,6.88,6.91,6.64,6.78,1287863.88
259,2014-12-17 00:00:00,6.98,7.02,6.69,6.88,1631276.88
260,2014-12-18 00:00:00,6.86,7.17,6.81,6.98,1224944
261,2014-12-19 00:00:00,6.81,6.87,6.59,6.8,1171767.25
262,2014-12-22 00:00:00,6.86,7.15,6.8,6.82,1675247.12
263,2014-12-23 00:00:00,6.91,7.14,6.65,6.8,1776949.88
264,2014-12-24 00:00:00,6.7,7.02,6.62,6.96,1230947.12
265,2014-12-25 00:00:00,6.79,6.84,6.65,6.76,973008.12
266,2014-12-26 00:00:00,7.17,7.19,6.77,6.8,2200498.75
267,2014-12-29 00:00:00,7.62,7.88,7.11,7.25,2897523.75
268,2014-12-30 00:00:00,7.56,7.95,7.4,7.53,1686194.5
269,2014-12-31 00:00:00,8.25,8.3,7.5,7.62,2151805.75
270,2015-01-05 00:00:00,8.62,8.97,8.51,8.56,2905056.25
271,2015-01-06 00:00:00,8.28,8.59,8.13,8.58,1431714.25
272,2015-01-07 00:00:00,8.17,8.43,7.99,8.27,1264409
273,2015-01-08 00:00:00,7.85,8.23,7.8,8.2,1243871
274,2015-01-09 00:00:00,7.74,8.12,7.7,7.81,1468825.25
275,2015-01-12 00:00:00,7.55,7.66,7.39,7.63,1368986.88
276,2015-01-13 00:00:00,7.58,7.71,7.49,7.56,664042.56
277,2015-01-14 00:00:00,7.63,7.85,7.51,7.61,749130.94
278,2015-01-15 00:00:00,7.95,7.98,7.61,7.64,1003455.44
279,2015-01-16 00:00:00,7.88,7.97,7.73,7.95,959353.44
280,2015-01-19 00:00:00,7.09,7.64,7.09,7.29,1303338.62
281,2015-01-20 00:00:00,7.16,7.27,7.01,7.15,1477970.62
282,2015-01-21 00:00:00,7.88,7.88,7.08,7.16,2535036
283,2015-03-23 00:00:00,8.67,8.67,8.67,8.67,236569.42
284,2015-03-24 00:00:00,9.54,9.54,8.9,9.53,5416934
285,2015-03-25 00:00:00,9.26,9.66,9.18,9.55,3057166
286,2015-03-26 00:00:00,9.13,9.33,9.03,9.26,1783515.5
287,2015-03-27 00:00:00,9.5,9.66,9.3,9.3,2388070.75
288,2015-03-30 00:00:00,10.03,10.26,9.37,9.61,3121133
289,2015-03-31 00:00:00,9.65,10.56,9.5,10.41,3382326.75
290,2015-04-01 00:00:00,9.64,9.77,9.5,9.57,1933877.62
291,2015-04-02 00:00:00,9.52,9.74,9.35,9.66,1677653.25
292,2015-04-03 00:00:00,9.49,9.56,9.3,9.45,1427123.5
293,2015-04-07 00:00:00,9.69,9.84,9.48,9.51,2087179.25
294,2015-04-08 00:00:00,9.7,9.79,9.4,9.76,2136046.5
295,2015-04-09 00:00:00,10.28,10.3,9.46,9.69,3167490.25
296,2015-04-10 00:00:00,10.16,10.28,9.92,10.04,1891193.88
297,2015-04-13 00:00:00,10.22,10.38,10.04,10.2,1868005.25
298,2015-04-14 00:00:00,10.4,10.85,10.06,10.2,2141496
299,2015-04-15 00:00:00,10.09,10.48,9.95,10.41,1517352
300,2015-04-16 00:00:00,10.27,10.33,9.92,10.01,1513165.88
301,2015-04-17 00:00:00,10.37,10.6,10.18,10.36,2328258.25
302,2015-04-20 00:00:00,10.16,10.85,10.06,10.49,2707467.25
303,2015-04-21 00:00:00,10.34,10.37,10.09,10.2,1642706.62
304,2015-04-22 00:00:00,10.59,10.61,10.19,10.35,2296991.75
305,2015-04-23 00:00:00,10.47,10.88,10.38,10.81,1907469
306,2015-04-24 00:00:00,10.18,10.38,10.06,10.3,1523680.38
307,2015-04-27 00:00:00,10.3,10.49,10.11,10.28,1745804.12
308,2015-04-28 00:00:00,9.97,10.28,9.89,10.28,1711765.88
309,2015-04-29 00:00:00,10.11,10.2,9.91,9.98,1322798.88
310,2015-04-30 00:00:00,10.37,10.67,10.08,10.16,2427700.5
311,2015-05-04 00:00:00,10.61,10.83,10.37,10.37,1812906.62
312,2015-05-05 00:00:00,10,10.7,9.89,10.69,1484268
313,2015-05-06 00:00:00,9.68,10.15,9.52,10.08,1181083.5
314,2015-05-07 00:00:00,9.42,9.69,9.36,9.6,949333.19
315,2015-05-08 00:00:00,9.7,9.76,9.38,9.52,920374.62
316,2015-05-11 00:00:00,9.87,10.03,9.74,9.98,1394425.62
317,2015-05-12 00:00:00,9.77,9.91,9.71,9.89,1142430.38
318,2015-05-13 00:00:00,10.02,10.13,9.58,9.77,1601320.38
319,2015-05-14 00:00:00,9.75,10.09,9.72,10,1017241.88
320,2015-05-15 00:00:00,9.43,9.7,9.28,9.7,1022131.56
321,2015-05-18 00:00:00,9.38,9.63,9.25,9.36,813331.19
322,2015-05-19 00:00:00,9.65,9.75,9.41,9.41,1065402.62
323,2015-05-20 00:00:00,9.7,9.9,9.65,9.7,1274599
324,2015-05-21 00:00:00,9.81,9.87,9.55,9.75,1113313.25
325,2015-05-22 00:00:00,10.27,10.34,9.81,9.89,2170795
326,2015-05-25 00:00:00,10.5,10.61,10.22,10.3,2101732
327,2015-05-26 00:00:00,10.65,10.69,10.29,10.59,2388579.5
328,2015-05-27 00:00:00,11.72,11.72,10.8,11,3194049.5
329,2015-05-28 00:00:00,11.1,12.79,11.05,12.19,4168005.75
330,2015-05-29 00:00:00,11.74,11.95,10.91,11.38,3086419
331,2015-06-01 00:00:00,12.28,12.35,11.7,12,2366646
332,2015-06-02 00:00:00,12.3,12.39,11.87,12.3,2047596.62
333,2015-06-03 00:00:00,11.8,12.38,11.65,12.32,1952388
334,2015-06-04 00:00:00,11.61,11.9,10.8,11.82,1889559
335,2015-06-05 00:00:00,11.99,12.14,11.51,11.82,2028468.75
336,2015-06-08 00:00:00,12.19,12.2,11.78,12.12,2404603
337,2015-06-09 00:00:00,12.07,12.44,11.93,12.19,1997580.75
338,2015-06-10 00:00:00,12.14,12.28,11.85,12.14,1867833.38
339,2015-06-11 00:00:00,12,12.24,11.89,12.18,1494376.88
340,2015-06-12 00:00:00,12.08,12.09,11.91,12.01,1883323.88
341,2015-06-15 00:00:00,13.2,13.29,11.95,12.08,3698190
342,2015-06-16 00:00:00,13.1,13.58,12.57,12.8,3091235
343,2015-06-17 00:00:00,12.87,13.35,12.21,13.13,1966326.62
344,2015-06-18 00:00:00,13.37,14.16,12.89,12.93,3310750.75
345,2015-06-19 00:00:00,12.49,13.95,12.4,13.4,3131052.5
346,2015-06-23 00:00:00,12.83,13,11.61,12.63,2182609.25
347,2015-06-24 00:00:00,13.44,13.5,12.48,13.09,2718370.75
348,2015-06-25 00:00:00,13.85,14.78,13.13,13.28,4107184.5
349,2015-06-26 00:00:00,12.47,13.45,12.47,13.3,3035318.25
350,2015-06-29 00:00:00,12.57,13.45,11.26,12.97,3944487
351,2015-06-30 00:00:00,12.98,13.1,11.33,12.37,3489497.5
352,2015-07-01 00:00:00,11.7,13.28,11.68,12.9,2954820.5
353,2015-07-02 00:00:00,10.53,11.6,10.53,11.59,2200090.5
354,2015-07-03 00:00:00,9.48,10.4,9.48,9.6,2377327.25
355,2015-07-06 00:00:00,9.12,10.42,8.53,10.4,3369146.25
356,2015-07-07 00:00:00,8.19,8.98,8.15,8.98,3154824.25
357,2015-07-17 00:00:00,9.01,9.01,9.01,9.01,149469.52
358,2015-07-20 00:00:00,9.91,9.91,9.63,9.91,1894631.12
359,2015-07-21 00:00:00,10.04,10.28,9.62,9.88,1975547.38
360,2015-07-22 00:00:00,9.92,10.12,9.64,9.97,1329501
361,2015-07-23 00:00:00,10.27,10.38,9.86,9.9,1573848.5
362,2015-07-24 00:00:00,10.02,10.42,9.9,10.3,1581156.88
363,2015-07-27 00:00:00,9.02,10.03,9.02,9.81,1225624.5
364,2015-07-28 00:00:00,8.67,8.99,8.13,8.49,1836867.75
365,2015-07-29 00:00:00,9.17,9.17,8.58,8.76,1007942.31
366,2015-07-30 00:00:00,9.02,9.66,8.98,9.33,1258469.5
367,2015-07-31 00:00:00,9.4,9.48,8.9,8.94,1297123.75
368,2015-08-03 00:00:00,10,10,9.21,9.38,1875356.62
369,2015-08-04 00:00:00,10.12,10.17,9.61,10,1201993.88
370,2015-08-05 00:00:00,9.72,10.08,9.68,10.06,828862.12
371,2015-08-06 00:00:00,9.31,9.59,9.25,9.43,693118.62
372,2015-08-07 00:00:00,9.49,9.57,9.37,9.42,549505.69
373,2015-08-10 00:00:00,9.98,10.09,9.56,9.56,1004493.25
374,2015-08-11 00:00:00,10.16,10.47,9.86,9.93,1471204.62
375,2015-08-12 00:00:00,9.91,10.2,9.9,10.02,880814.69
376,2015-08-13 00:00:00,10.05,10.11,9.8,9.88,810392
377,2015-08-14 00:00:00,10.38,10.47,10.05,10.1,1378338.38
378,2015-08-17 00:00:00,10.92,11.09,10.26,10.37,1646471.88
379,2015-08-18 00:00:00,9.83,10.92,9.83,10.92,1406226.88
380,2015-08-19 00:00:00,9.95,10.09,9,9.5,1177271.88
381,2015-08-20 00:00:00,9.34,9.73,9.24,9.63,733191.56
382,2015-08-21 00:00:00,8.8,9.34,8.78,9.25,807939.31
383,2015-08-24 00:00:00,7.92,8.35,7.92,8.32,1133417
384,2015-08-25 00:00:00,7.13,7.5,7.13,7.17,1859539.12
385,2015-08-26 00:00:00,6.84,7.54,6.74,7.29,1173657.38
386,2015-08-27 00:00:00,7.24,7.24,6.82,7.05,882611
